CL_ID,Month,Day,State,Occupation,ToAddress,WordResume,Company,CompanyDescription,EmailSubject,City,url,RA
6036250433,3,9,NY,,,,,,,newyork,https://newyork.craigslist.org/brx/fbh/6036250433.html,Aubrey Wang
6036290076,3,9,NY,,,,,,,newyork,https://newyork.craigslist.org/brx/fbh/6036290076.html,Aubrey Wang
6036309441,3,9,NY,,,,,,,newyork,https://newyork.craigslist.org/brx/fbh/6036309441.html,Aubrey Wang
6036409679,3,9,NY,,,,,,,newyork,https://newyork.craigslist.org/brx/fbh/6036409679.html,Aubrey Wang
6036429316,3,9,NY,,,,,,,newyork,https://newyork.craigslist.org/brx/fbh/6036429316.html,Aubrey Wang
6036488637,3,9,NY,,,,,,,newyork,https://newyork.craigslist.org/brx/fbh/6036488637.html,Aubrey Wang
6036791257,3,9,NY,,,,,,,newyork,https://newyork.craigslist.org/brx/fbh/6036791257.html,Aubrey Wang
6036965177,3,9,NY,,,,,,,newyork,https://newyork.craigslist.org/brx/fbh/6036965177.html,Aubrey Wang
6037097321,3,9,NY,,,,,,,newyork,https://newyork.craigslist.org/brx/fbh/6037097321.html,Aubrey Wang
6037245339,3,9,NY,,,,,,,newyork,https://newyork.craigslist.org/brx/fbh/6037245339.html,Aubrey Wang
6037504224,3,10,NY,,,,,,,newyork,https://newyork.craigslist.org/brx/fbh/6037504224.html,Aubrey Wang
6037664340,3,10,NY,,,,,,,newyork,https://newyork.craigslist.org/brx/fbh/6037664340.html,Aubrey Wang
6037727686,3,10,NY,,,,,,,newyork,https://newyork.craigslist.org/brx/fbh/6037727686.html,Aubrey Wang
6037734805,3,10,NY,,,,,,,newyork,https://newyork.craigslist.org/brx/fbh/6037734805.html,Aubrey Wang
6037750731,3,10,NY,,,,,,,newyork,https://newyork.craigslist.org/brx/fbh/6037750731.html,Aubrey Wang
6037843448,3,10,NY,,,,,,,newyork,https://newyork.craigslist.org/brx/fbh/6037843448.html,Aubrey Wang
6037896705,3,10,NY,,,,,,,newyork,https://newyork.craigslist.org/brx/fbh/6037896705.html,Aubrey Wang
6037919234,3,10,NY,,,,,,,newyork,https://newyork.craigslist.org/brx/fbh/6037919234.html,Aubrey Wang
6038185000,3,10,NY,,,,,,,newyork,https://newyork.craigslist.org/brx/fbh/6038185000.html,Aubrey Wang
6038267500,3,10,NY,,,,Zaro|,,,newyork,https://newyork.craigslist.org/brx/fbh/6038267500.html,Aubrey Wang
6038518680,3,10,NY,,,,,,,newyork,https://newyork.craigslist.org/brx/fbh/6038518680.html,Aubrey Wang
6038660202,3,10,NY,,,,Van|Cortlandt|Golf|Lake|House|,,,newyork,https://newyork.craigslist.org/brx/fbh/6038660202.html,Aubrey Wang
6039143439,3,11,NY,,,,,,,newyork,https://newyork.craigslist.org/brx/fbh/6039143439.html,Aubrey Wang
6039206772,3,11,NY,,,,,,,newyork,https://newyork.craigslist.org/brx/fbh/6039206772.html,Aubrey Wang
6039256173,3,11,NY,,,,,,,newyork,https://newyork.craigslist.org/brx/fbh/6039256173.html,Aubrey Wang
6039310579,3,11,NY,,,,,,,newyork,https://newyork.craigslist.org/brx/fbh/6039310579.html,Aubrey Wang
6039393083,3,11,NY,,,,,,,newyork,https://newyork.craigslist.org/brx/fbh/6039393083.html,Aubrey Wang
6040414545,3,12,NY,,,,,,,newyork,https://newyork.craigslist.org/brx/fbh/6040414545.html,Aubrey Wang
6040027481,3,11,NY,,,,,,,newyork,https://newyork.craigslist.org/brx/fbh/6040027481.html,Aubrey Wang
6040563321,3,12,NY,,,,,,,newyork,https://newyork.craigslist.org/brx/fbh/6040563321.html,Aubrey Wang
6040605621,3,12,NY,,,,,,,newyork,https://newyork.craigslist.org/brx/fbh/6040605621.html,Aubrey Wang
6040751949,3,12,NY,,,,,,,newyork,https://newyork.craigslist.org/brx/fbh/6040751949.html,Aubrey Wang
6040787226,3,12,NY,,,,,,,newyork,https://newyork.craigslist.org/brx/fbh/6040787226.html,Aubrey Wang
6041240602,3,12,NY,,,,,,,newyork,https://newyork.craigslist.org/brx/fbh/6041240602.html,Aubrey Wang
6041912122,3,13,NY,,,,,,,newyork,https://newyork.craigslist.org/brx/fbh/6041912122.html,Aubrey Wang
6041983292,3,13,NY,,,,,,,newyork,https://newyork.craigslist.org/brx/fbh/6041983292.html,Aubrey Wang
6042036371,3,13,NY,,,,,,,newyork,https://newyork.craigslist.org/brx/fbh/6042036371.html,Aubrey Wang
6042173496,3,13,NY,,,,,,,newyork,https://newyork.craigslist.org/brx/fbh/6042173496.html,Aubrey Wang
6042183367,3,13,NY,,,,Citarella|Citarella|Citarella|Store|Part-Time|Cashiers|&|Counter|Servers|Part-Time|Stock|&|Produce|Associates|Cooks|&|Prep|Cooks|Meat|Butchers|and|Counter|Associates|Fish|Counter|Associates|Prepared|Foods|&|Pastry|Associates|Part-Time|Porters|&|Dishwashers|Wine|PTO|,,,newyork,https://newyork.craigslist.org/brx/fbh/6042183367.html,Aubrey Wang
6042252393,3,13,NY,,,,,,,newyork,https://newyork.craigslist.org/brx/fbh/6042252393.html,Aubrey Wang
6042269064,3,13,NY,,,,Bartow|Pizza|Bartow|The|Bronx|Bartow|Bartow|,,,newyork,https://newyork.craigslist.org/brx/fbh/6042269064.html,Aubrey Wang
6042272712,3,13,NY,,,,,,,newyork,https://newyork.craigslist.org/brx/fbh/6042272712.html,Aubrey Wang
6042304822,3,13,NY,,,,Sin|City|,,,newyork,https://newyork.craigslist.org/brx/fbh/6042304822.html,Aubrey Wang
6042304790,3,13,NY,,,,Sin|City|,,,newyork,https://newyork.craigslist.org/brx/fbh/6042304790.html,Aubrey Wang
6042304844,3,13,NY,,,,NY|Post|,,,newyork,https://newyork.craigslist.org/brx/fbh/6042304844.html,Aubrey Wang
6042304871,3,13,NY,,,,NY|Post|,,,newyork,https://newyork.craigslist.org/brx/fbh/6042304871.html,Aubrey Wang
6042865737,3,13,NY,,,,,,,newyork,https://newyork.craigslist.org/brx/fbh/6042865737.html,Aubrey Wang
6042880372,3,13,NY,,,,,,,newyork,https://newyork.craigslist.org/brx/fbh/6042880372.html,Aubrey Wang
6042882720,3,13,NY,,,,,,,newyork,https://newyork.craigslist.org/brx/fbh/6042882720.html,Aubrey Wang
6042981170,3,13,NY,,,,,,,newyork,https://newyork.craigslist.org/brx/fbh/6042981170.html,Aubrey Wang
6043270226,3,14,NY,,,,NYC|Food|Handlers|License|,,,newyork,https://newyork.craigslist.org/brx/fbh/6043270226.html,Aubrey Wang
6043345000,3,14,NY,,,,,,,newyork,https://newyork.craigslist.org/brx/fbh/6043345000.html,Aubrey Wang
6043404396,3,14,NY,,,,,,,newyork,https://newyork.craigslist.org/brx/fbh/6043404396.html,Aubrey Wang
6043407602,3,14,NY,,,,,,,newyork,https://newyork.craigslist.org/brx/fbh/6043407602.html,Aubrey Wang
6043463232,3,14,NY,,,,,,,newyork,https://newyork.craigslist.org/brx/fbh/6043463232.html,Aubrey Wang
6043508464,3,14,NY,,,,,,,newyork,https://newyork.craigslist.org/brx/fbh/6043508464.html,Aubrey Wang
6043637931,3,14,NY,,,,,,,newyork,https://newyork.craigslist.org/brx/fbh/6043637931.html,Aubrey Wang
6043665155,3,14,NY,,,,BACCO|,,,newyork,https://newyork.craigslist.org/brx/fbh/6043665155.html,Aubrey Wang
6043678037,3,14,NY,,,,,,,newyork,https://newyork.craigslist.org/brx/fbh/6043678037.html,Aubrey Wang
6043707238,3,14,NY,,,,United|States|,,,newyork,https://newyork.craigslist.org/brx/fbh/6043707238.html,Aubrey Wang
6043786359,3,14,NY,,,,New|Roc|City|New|Rochelle|Bronx|New|Rochelle|Mount|Vernon|,,,newyork,https://newyork.craigslist.org/brx/fbh/6043786359.html,Aubrey Wang
6044003641,3,14,NY,,,,Great|Food|and|Great|Service|,,,newyork,https://newyork.craigslist.org/brx/fbh/6044003641.html,Aubrey Wang
6044121537,3,14,NY,,,,Morton|Williams|Supermarkets|,,,newyork,https://newyork.craigslist.org/brx/fbh/6044121537.html,Aubrey Wang
6044187253,3,14,NY,,,,Clinton|Hall|,,,newyork,https://newyork.craigslist.org/brx/fbh/6044187253.html,Aubrey Wang
6044195903,3,14,NY,,,,,,,newyork,https://newyork.craigslist.org/brx/fbh/6044195903.html,Aubrey Wang
6044355721,3,14,NY,,,,,,,newyork,https://newyork.craigslist.org/brx/fbh/6044355721.html,Aubrey Wang
6044480581,3,14,NY,,,,,,,newyork,https://newyork.craigslist.org/brx/fbh/6044480581.html,Aubrey Wang
6044918367,3,15,NY,,,,,,,newyork,https://newyork.craigslist.org/brx/fbh/6044918367.html,Aubrey Wang
6044966001,3,15,NY,,,,,,,newyork,https://newyork.craigslist.org/brx/fbh/6044966001.html,Aubrey Wang
6044981838,3,15,NY,,,,,,,newyork,https://newyork.craigslist.org/brx/fbh/6044981838.html,Aubrey Wang
6045111435,3,15,NY,,,,,,,newyork,https://newyork.craigslist.org/brx/fbh/6045111435.html,Aubrey Wang
6045166157,3,15,NY,,,,,,,newyork,https://newyork.craigslist.org/brx/fbh/6045166157.html,Aubrey Wang
6045096066,3,15,NY,,,,New|Roc|City|New|Rochelle|Bronx|New|Rochelle|Mount|Vernon|,,,newyork,https://newyork.craigslist.org/brx/fbh/6045096066.html,Aubrey Wang
6045283132,3,15,NY,,,,,,,newyork,https://newyork.craigslist.org/brx/fbh/6045283132.html,Aubrey Wang
6045327185,3,15,NY,,,,SoBRO|Transformation|Academy|Barista|Customer|Service|Excellence|ADC|SoBRO|SoBRO|,,,newyork,https://newyork.craigslist.org/brx/fbh/6045327185.html,Aubrey Wang
6045331265,3,15,NY,,,,,,,newyork,https://newyork.craigslist.org/brx/fbh/6045331265.html,Aubrey Wang
6045392440,3,15,NY,,,,Hablar|Español|,,,newyork,https://newyork.craigslist.org/brx/fbh/6045392440.html,Aubrey Wang
6045563231,3,15,NY,,,,Crystal|Spoon|Corp|Food|Service|Industry|Crystal|Spoon|Corp|,,,newyork,https://newyork.craigslist.org/brx/fbh/6045563231.html,Aubrey Wang
6045818045,3,15,NY,,,,Bronx|,,,newyork,https://newyork.craigslist.org/brx/fbh/6045818045.html,Aubrey Wang
6046065073,3,16,NY,,,,,,,newyork,https://newyork.craigslist.org/brx/fbh/6046065073.html,Aubrey Wang
6046222465,3,16,NY,,,,,,,newyork,https://newyork.craigslist.org/brx/fbh/6046222465.html,Aubrey Wang
6046352120,3,16,NY,,,,,,,newyork,https://newyork.craigslist.org/brx/fbh/6046352120.html,Aubrey Wang
6046381229,3,16,NY,,,,,,,newyork,https://newyork.craigslist.org/brx/fbh/6046381229.html,Aubrey Wang
6046509553,3,16,NY,,,,,,,newyork,https://newyork.craigslist.org/brx/fbh/6046509553.html,Aubrey Wang
6046583679,3,16,NY,,,,,,,newyork,https://newyork.craigslist.org/brx/fbh/6046583679.html,Aubrey Wang
6046821680,3,16,NY,,,,,,,newyork,https://newyork.craigslist.org/brx/fbh/6046821680.html,Aubrey Wang
6040927019,3,12,NY,,,,,,,newyork,https://newyork.craigslist.org/que/fbh/6040927019.html,Aubrey Wang
6041138020,3,12,NY,,,,Grand|Wine|&|Liquors|,,,newyork,https://newyork.craigslist.org/que/fbh/6041138020.html,Aubrey Wang
6041252703,3,12,NY,,,,Vitality|&|Health|,,,newyork,https://newyork.craigslist.org/que/fbh/6041252703.html,Aubrey Wang
6041269145,3,12,NY,,,,,,,newyork,https://newyork.craigslist.org/que/fbh/6041269145.html,Aubrey Wang
6041316120,3,12,NY,,,,Fratelli|Flushing|Queens|Domenick|,,,newyork,https://newyork.craigslist.org/que/fbh/6041316120.html,Aubrey Wang
6041481568,3,12,NY,,,,Astoria|Queens|,,,newyork,https://newyork.craigslist.org/que/fbh/6041481568.html,Aubrey Wang
6041864753,3,13,NY,,,,Applebee|'s|Apple|Metro|Applebee|Applebee|Inc.|,,,newyork,https://newyork.craigslist.org/que/fbh/6041864753.html,Aubrey Wang
6041878471,3,13,NY,,,,Queens|Ridgewood|,,,newyork,https://newyork.craigslist.org/que/fbh/6041878471.html,Aubrey Wang
6041920773,3,13,NY,,,,Bayside|Paco|,,,newyork,https://newyork.craigslist.org/que/fbh/6041920773.html,Aubrey Wang
6041921967,3,13,NY,,,,CMS|,,,newyork,https://newyork.craigslist.org/que/fbh/6041921967.html,Aubrey Wang
6041934331,3,13,NY,,,,US|,,,newyork,https://newyork.craigslist.org/que/fbh/6041934331.html,Aubrey Wang
6041983327,3,13,NY,,,,,,,newyork,https://newyork.craigslist.org/que/fbh/6041983327.html,Aubrey Wang
6041999376,3,13,NY,,,,,,,newyork,https://newyork.craigslist.org/que/fbh/6041999376.html,Aubrey Wang
6042036648,3,13,NY,,,,,,,newyork,https://newyork.craigslist.org/que/fbh/6042036648.html,Aubrey Wang
6042088646,3,13,NY,,,,,,,newyork,https://newyork.craigslist.org/que/fbh/6042088646.html,Aubrey Wang
6042173550,3,13,NY,,,,,,,newyork,https://newyork.craigslist.org/que/fbh/6042173550.html,Aubrey Wang
6042244490,3,13,NY,,,,,,,newyork,https://newyork.craigslist.org/que/fbh/6042244490.html,Aubrey Wang
6042249149,3,13,NY,,,,,,,newyork,https://newyork.craigslist.org/que/fbh/6042249149.html,Aubrey Wang
6042272815,3,13,NY,,,,,,,newyork,https://newyork.craigslist.org/que/fbh/6042272815.html,Aubrey Wang
6042330239,3,13,NY,,,,Sparkle|Girls|,,,newyork,https://newyork.craigslist.org/que/fbh/6042330239.html,Aubrey Wang
6042325405,3,13,NY,,,,Costco|Club|Demonstration|Services|Costco|Costco|Costco|,,,newyork,https://newyork.craigslist.org/que/fbh/6042325405.html,Aubrey Wang
6042350642,3,13,NY,,,,Customer|Service|,,,newyork,https://newyork.craigslist.org/que/fbh/6042350642.html,Aubrey Wang
6042389964,3,13,NY,,,,Hapisgah|Steak|House|Hapisgah|Steak|House|Union|Turnpike|,,,newyork,https://newyork.craigslist.org/que/fbh/6042389964.html,Aubrey Wang
6042437411,3,13,NY,,,,,,,newyork,https://newyork.craigslist.org/que/fbh/6042437411.html,Aubrey Wang
6042447302,3,13,NY,,,,FLUSHING|,,,newyork,https://newyork.craigslist.org/que/fbh/6042447302.html,Aubrey Wang
6042473439,3,13,NY,,,,Luigi|New|Hyde|Park|,,,newyork,https://newyork.craigslist.org/que/fbh/6042473439.html,Aubrey Wang
6042505206,3,13,NY,,,,Long|Island|,,,newyork,https://newyork.craigslist.org/que/fbh/6042505206.html,Aubrey Wang
6042509211,3,13,NY,,,,ALLORA|,,,newyork,https://newyork.craigslist.org/que/fbh/6042509211.html,Aubrey Wang
6042831738,3,13,NY,,,,NYC|Food|Protection|License|Team|,,,newyork,https://newyork.craigslist.org/que/fbh/6042831738.html,Aubrey Wang
6042864287,3,13,NY,,,,,,,newyork,https://newyork.craigslist.org/que/fbh/6042864287.html,Aubrey Wang
6042860246,3,13,NY,,,,Long|Island|City|,,,newyork,https://newyork.craigslist.org/que/fbh/6042860246.html,Aubrey Wang
6042907578,3,13,NY,,,,New|York|Beer|Company|New|York|Beer|Company|Alimentos|NYC|,,,newyork,https://newyork.craigslist.org/que/fbh/6042907578.html,Aubrey Wang
6042963590,3,13,NY,,,,,,,newyork,https://newyork.craigslist.org/que/fbh/6042963590.html,Aubrey Wang
6043463243,3,14,NY,,,,,,,newyork,https://newyork.craigslist.org/que/fbh/6043463243.html,Aubrey Wang
6043508590,3,14,NY,,,,,,,newyork,https://newyork.craigslist.org/que/fbh/6043508590.html,Aubrey Wang
6043637953,3,14,NY,,,,,,,newyork,https://newyork.craigslist.org/que/fbh/6043637953.html,Aubrey Wang
6043675753,3,14,NY,,,,,,,newyork,https://newyork.craigslist.org/que/fbh/6043675753.html,Aubrey Wang
6043721722,3,14,NY,,,,,,,newyork,https://newyork.craigslist.org/que/fbh/6043721722.html,Aubrey Wang
6043833970,3,14,NY,,,,Herald|Square|Chelsea|Market|,,,newyork,https://newyork.craigslist.org/que/fbh/6043833970.html,Aubrey Wang
6043838844,3,14,NY,,,,Flushing|,,,newyork,https://newyork.craigslist.org/que/fbh/6043838844.html,Aubrey Wang
6043925700,3,14,NY,,,,PTO|,,,newyork,https://newyork.craigslist.org/que/fbh/6043925700.html,Aubrey Wang
6044179426,3,14,NY,,,,,,,newyork,https://newyork.craigslist.org/que/fbh/6044179426.html,Aubrey Wang
6044220620,3,14,NY,,,,Astoria|Queens|,,,newyork,https://newyork.craigslist.org/que/fbh/6044220620.html,Aubrey Wang
6044241799,3,14,NY,,,,,,,newyork,https://newyork.craigslist.org/que/fbh/6044241799.html,Aubrey Wang
6044756587,3,15,NY,,,,Woodside|Queens|,,,newyork,https://newyork.craigslist.org/que/fbh/6044756587.html,Aubrey Wang
6044353255,3,14,NY,,,,,,,newyork,https://newyork.craigslist.org/que/fbh/6044353255.html,Aubrey Wang
6044762840,3,15,NY,,,,Applebee|'s|Apple|Metro|Applebee|Applebee|Inc.|,,,newyork,https://newyork.craigslist.org/que/fbh/6044762840.html,Aubrey Wang
6044782746,3,15,NY,,,,JFK|airport|US|,,,newyork,https://newyork.craigslist.org/que/fbh/6044782746.html,Aubrey Wang
6044793357,3,15,NY,,,,Durso|'s|Pasta|&|Ravioli|Co|,,,newyork,https://newyork.craigslist.org/que/fbh/6044793357.html,Aubrey Wang
6044804987,3,15,NY,,,,Astoria|,,,newyork,https://newyork.craigslist.org/que/fbh/6044804987.html,Aubrey Wang
6044918425,3,15,NY,,,,,,,newyork,https://newyork.craigslist.org/que/fbh/6044918425.html,Aubrey Wang
6044966036,3,15,NY,,,,,,,newyork,https://newyork.craigslist.org/que/fbh/6044966036.html,Aubrey Wang
6044999456,3,15,NY,,,,Mediterranean|,,,newyork,https://newyork.craigslist.org/que/fbh/6044999456.html,Aubrey Wang
6045014224,3,15,NY,,,,Food|Service|Prep|Cooks|Glen|Cove|Distribution|Center|,,,newyork,https://newyork.craigslist.org/que/fbh/6045014224.html,Aubrey Wang
6045020708,3,15,NY,,,,LaGuardia|Airport|,,,newyork,https://newyork.craigslist.org/que/fbh/6045020708.html,Aubrey Wang
6045090253,3,15,NY,,,,Bareburger|Astoria|Bareburger|,,,newyork,https://newyork.craigslist.org/que/fbh/6045090253.html,Aubrey Wang
6045087942,3,15,NY,,,,Sunnyside|Queens|Joseph|Buscando|Sunnyside|Queens|También|Joseph|,,,newyork,https://newyork.craigslist.org/que/fbh/6045087942.html,Aubrey Wang
6045102573,3,15,NY,,,,Astoria|Astoria|Queens|,,,newyork,https://newyork.craigslist.org/que/fbh/6045102573.html,Aubrey Wang
6045111463,3,15,NY,,,,,,,newyork,https://newyork.craigslist.org/que/fbh/6045111463.html,Aubrey Wang
6045114771,3,15,NY,,,,,,,newyork,https://newyork.craigslist.org/que/fbh/6045114771.html,Aubrey Wang
6045166189,3,15,NY,,,,,,,newyork,https://newyork.craigslist.org/que/fbh/6045166189.html,Aubrey Wang
6045143463,3,15,NY,,,,Frank|,,,newyork,https://newyork.craigslist.org/que/fbh/6045143463.html,Aubrey Wang
6045179827,3,15,NY,,,,Queens|NY|,,,newyork,https://newyork.craigslist.org/que/fbh/6045179827.html,Aubrey Wang
6045223906,3,15,NY,,,,,,,newyork,https://newyork.craigslist.org/que/fbh/6045223906.html,Aubrey Wang
6045210597,3,15,NY,,,,Mcfaddens|Citifield|Mets|,,,newyork,https://newyork.craigslist.org/que/fbh/6045210597.html,Aubrey Wang
6045231864,3,15,NY,,,,Queens|Queens|JFK|Sodexo|Kevaughn|Jamaica|Avenue|Jamaica|Jamaica|Center|Long|Island|Railroad|Jamaica|Jamaica|Jamaica|Avenue|,,,newyork,https://newyork.craigslist.org/que/fbh/6045231864.html,Aubrey Wang
6045270900,3,15,NY,,,,,,,newyork,https://newyork.craigslist.org/que/fbh/6045270900.html,Aubrey Wang
6045313975,3,15,NY,,,,Customer|Service|,,,newyork,https://newyork.craigslist.org/que/fbh/6045313975.html,Aubrey Wang
6045360147,3,15,NY,,,,,,,newyork,https://newyork.craigslist.org/que/fbh/6045360147.html,Aubrey Wang
6045391937,3,15,NY,,,,LIC|,,,newyork,https://newyork.craigslist.org/que/fbh/6045391937.html,Aubrey Wang
6045455891,3,15,NY,,,,Long|Island|City|Alobar|,,,newyork,https://newyork.craigslist.org/que/fbh/6045455891.html,Aubrey Wang
6045392334,3,15,NY,,,,,,,newyork,https://newyork.craigslist.org/que/fbh/6045392334.html,Aubrey Wang
6045514175,3,15,NY,,,,Long|Island|City|QUEENS|,,,newyork,https://newyork.craigslist.org/que/fbh/6045514175.html,Aubrey Wang
6045655749,3,15,NY,,,,LIC|,,,newyork,https://newyork.craigslist.org/que/fbh/6045655749.html,Aubrey Wang
6045918421,3,15,NY,,,,,,,newyork,https://newyork.craigslist.org/que/fbh/6045918421.html,Aubrey Wang
6045984246,3,16,NY,,,,Flushing|NY|,,,newyork,https://newyork.craigslist.org/que/fbh/6045984246.html,Aubrey Wang
6046169463,3,16,NY,,,,,,,newyork,https://newyork.craigslist.org/que/fbh/6046169463.html,Aubrey Wang
6046218296,3,16,NY,,,,Applebee|'s|Apple|Metro|Applebee|Applebee|Inc.|,,,newyork,https://newyork.craigslist.org/que/fbh/6046218296.html,Aubrey Wang
6046253912,3,16,NY,,,,Cook|Briarwood|,,,newyork,https://newyork.craigslist.org/que/fbh/6046253912.html,Aubrey Wang
6046318785,3,16,NY,,,,Cocktail|Servers|&|Bartenders|,,,newyork,https://newyork.craigslist.org/que/fbh/6046318785.html,Aubrey Wang
6046352149,3,16,NY,,,,,,,newyork,https://newyork.craigslist.org/que/fbh/6046352149.html,Aubrey Wang
6046381259,3,16,NY,,,,,,,newyork,https://newyork.craigslist.org/que/fbh/6046381259.html,Aubrey Wang
6046447106,3,16,NY,,,,Corner|Madison|Street|,,,newyork,https://newyork.craigslist.org/que/fbh/6046447106.html,Aubrey Wang
6046454456,3,16,NY,,,,Flushing|Queens|Northern|Boulevard|Flushing|Bayside|Queens|New|York|Greek|New|York|Athens|Ridgewood|Fresh|Pond|Road|Northern|Blvd.|Flushing|,,,newyork,https://newyork.craigslist.org/que/fbh/6046454456.html,Aubrey Wang
6046479528,3,16,NY,,,,,,,newyork,https://newyork.craigslist.org/que/fbh/6046479528.html,Aubrey Wang
6046602472,3,16,NY,,,,Maspeth|Road|Maspeth|,,,newyork,https://newyork.craigslist.org/que/fbh/6046602472.html,Aubrey Wang
6046509600,3,16,NY,,,,,,,newyork,https://newyork.craigslist.org/que/fbh/6046509600.html,Aubrey Wang
6046583002,3,16,NY,,,,Pizza|Cook|,,,newyork,https://newyork.craigslist.org/que/fbh/6046583002.html,Aubrey Wang
6046583700,3,16,NY,,,,,,,newyork,https://newyork.craigslist.org/que/fbh/6046583700.html,Aubrey Wang
6046649518,3,16,NY,,,,LIC|,,,newyork,https://newyork.craigslist.org/que/fbh/6046649518.html,Aubrey Wang
6046704572,3,16,NY,,,,Sodexo|JFK|Airport|,,,newyork,https://newyork.craigslist.org/que/fbh/6046704572.html,Aubrey Wang
6046742357,3,16,NY,,,,,,,newyork,https://newyork.craigslist.org/que/fbh/6046742357.html,Aubrey Wang
6046754360,3,16,NY,,,,Flexible|Hours|Fun|&|Exciting|Workplace|,,,newyork,https://newyork.craigslist.org/que/fbh/6046754360.html,Aubrey Wang
6046936281,3,16,NY,,,,,,,newyork,https://newyork.craigslist.org/que/fbh/6046936281.html,Aubrey Wang
6046942340,3,16,NY,,,,ARAMARK|City|Field|Line|Cooks|,,,newyork,https://newyork.craigslist.org/que/fbh/6046942340.html,Aubrey Wang
6046979230,3,16,NY,,,,The|Food|Service|,,,newyork,https://newyork.craigslist.org/que/fbh/6046979230.html,Aubrey Wang
6044429755,3,14,NY,,,,Seasonal|American|,,,newyork,https://newyork.craigslist.org/brk/fbh/6044429755.html,Aubrey Wang
6044670786,3,15,NY,,,,BROOKLYN|NY|,,,newyork,https://newyork.craigslist.org/brk/fbh/6044670786.html,Aubrey Wang
6044761202,3,15,NY,,,,"Triangle|Junction|&|Coney|Island|Applebee|Applebee|'s|Applebee|'s|Apple-Metro|,|Inc.|",,,newyork,https://newyork.craigslist.org/brk/fbh/6044761202.html,Aubrey Wang
6044813798,3,15,NY,,,,Romeo|Brooklyn|,,,newyork,https://newyork.craigslist.org/brk/fbh/6044813798.html,Aubrey Wang
6044888134,3,15,NY,,,,Brooklyn|,,,newyork,https://newyork.craigslist.org/brk/fbh/6044888134.html,Aubrey Wang
6044854530,3,15,NY,,,,NYS|Food|Protection|Certification|,,,newyork,https://newyork.craigslist.org/brk/fbh/6044854530.html,Aubrey Wang
6044867261,3,15,NY,,,,St.|NY|NY|Columbus|Avenue|NY|,,,newyork,https://newyork.craigslist.org/brk/fbh/6044867261.html,Aubrey Wang
6044909559,3,15,NY,,,,Jean|,,,newyork,https://newyork.craigslist.org/brk/fbh/6044909559.html,Aubrey Wang
